Date,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,Per_Day_Sold,Daily_Total_Sale
27-10-2024,8,3,8,2,3,5,0,9,3,2,0,0,0,0,2,1,1,2,0,2,0,0,2,1,0,4,3,1,2,2,0,2,1,0,1,4,0,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,11,4,0,4,3,11,2,6,3,1,3,0,1,4,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,3,0,0,0,5,3,0,2,0,0,0,0,0,1,6,0,4,5,0,0,4,0,5,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,4,0,0,1,0,205,18763
28-10-2024,8,5,2,2,5,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,1,2,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,1,0,0,1,0,4,0,4,1,4,1,1,4,3,2,1,3,2,9,2,0,1,0,3,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,4,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,135,13349
29-10-2024,2,4,4,10,2,5,2,2,2,0,0,2,2,1,0,0,0,1,1,0,2,2,0,1,1,0,0,0,2,0,0,0,0,2,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,1,4,7,0,1,4,3,4,0,2,1,0,0,7,3,0,3,0,0,0,1,0,0,2,4,4,0,0,1,2,0,3,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,1,0,3,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,163,15491
30-10-2024,1,1,1,0,0,7,3,0,0,0,1,1,0,0,4,0,0,2,0,2,0,1,0,0,1,3,4,0,5,1,0,0,0,2,0,4,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,0,1,4,0,3,3,0,7,0,4,0,1,4,10,2,6,3,0,0,0,4,0,0,0,0,1,1,4,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,2,0,2,3,1,0,0,0,0,0,2,10,0,2,0,2,0,0,0,0,0,4,0,6,0,0,0,0,0,3,0,0,0,2,0,5,0,0,0,0,0,0,173,16007
31-10-2024,0,0,2,0,1,5,1,0,3,2,2,3,0,3,1,0,1,1,0,0,2,0,1,0,0,0,2,0,0,1,3,0,2,1,3,0,0,0,1,0,3,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,8,4,4,4,7,5,1,2,0,7,0,1,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,4,1,4,0,0,0,0,4,0,0,8,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,158,14570
01-11-2024,0,0,3,5,0,3,2,0,0,2,0,0,2,0,5,1,0,0,0,4,0,1,0,0,1,4,2,0,2,0,2,0,0,0,2,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,5,0,1,1,6,0,6,2,0,3,2,7,1,0,3,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,4,0,0,0,0,4,0,0,0,0,0,129,13781
02-11-2024,0,0,2,0,1,8,2,0,3,2,7,5,0,0,0,3,0,0,0,1,0,0,0,1,0,1,0,0,2,1,0,0,0,3,2,5,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,2,1,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,1,2,8,7,0,7,2,0,2,0,5,5,1,3,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,2,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,3,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,2,0,3,0,0,0,4,0,0,2,0,0,0,176,17840
03-11-2024,3,3,8,7,3,3,4,2,2,4,3,0,3,0,2,1,0,2,0,0,2,2,2,1,0,2,2,3,3,2,0,0,1,4,1,2,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,9,1,6,1,0,6,0,0,3,1,4,0,4,0,12,0,0,0,0,4,0,0,0,0,3,0,3,0,0,0,7,0,5,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,1,0,0,0,1,2,1,0,0,0,0,0,1,0,4,0,0,3,0,0,8,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,4,0,3,0,201,19063
04-11-2024,1,0,6,7,1,5,5,0,4,0,0,2,0,0,1,2,0,0,0,0,0,1,0,2,0,0,0,2,0,5,0,0,1,3,1,0,0,0,0,1,0,3,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,6,7,3,3,4,7,2,7,4,0,2,0,0,2,0,0,2,1,0,0,0,0,3,0,4,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,2,9,0,0,0,0,0,0,0,1,6,0,0,0,0,2,0,0,2,0,0,4,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,3,0,166,15640
05-11-2024,0,8,4,3,1,2,2,3,0,3,1,3,6,0,4,1,1,0,2,0,0,2,1,0,0,1,0,0,2,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,3,0,1,4,3,3,4,0,0,0,11,0,0,5,0,3,0,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,3,0,0,0,0,0,1,2,0,3,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,144,13028
06-11-2024,10,5,1,5,3,4,0,2,3,0,2,1,0,0,0,3,2,2,0,0,0,1,2,0,1,1,0,0,0,1,0,0,2,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,7,3,4,3,2,0,2,2,1,0,2,4,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,2,0,0,3,0,5,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,1,0,0,0,0,2,3,3,0,0,0,3,0,0,0,0,0,0,1,0,3,0,157,14623
07-11-2024,0,4,4,1,3,7,3,0,0,3,2,0,0,0,0,0,0,4,0,0,1,1,0,0,1,2,3,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,13,1,3,2,2,3,1,4,2,2,2,7,7,8,9,0,0,0,4,0,1,4,2,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,1,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,3,0,0,0,0,0,0,2,0,0,0,171,16295
08-11-2024,2,0,10,3,5,1,1,3,3,3,0,2,0,0,0,1,2,0,1,0,0,1,0,0,0,1,0,0,4,2,2,0,3,2,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,4,8,2,2,0,2,6,3,3,2,2,5,8,3,3,0,0,0,6,0,0,0,0,3,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,2,1,0,0,0,0,0,0,0,4,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,169,16149
09-11-2024,1,14,2,0,1,1,5,0,2,0,1,1,0,0,4,0,0,0,2,0,0,0,2,1,0,1,0,0,0,0,2,1,3,3,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,2,1,0,0,0,0,2,7,5,7,13,0,3,2,1,0,6,0,6,8,2,0,1,2,4,2,1,1,0,0,2,1,0,0,6,0,0,4,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,6,3,0,2,7,0,0,5,0,0,0,0,0,0,2,4,0,5,0,0,0,0,0,0,2,2,205,18207
10-11-2024,4,6,0,0,3,2,0,2,3,3,0,0,1,2,5,0,0,0,1,0,1,0,0,0,0,0,2,0,2,1,1,1,4,2,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,2,0,0,1,1,0,0,0,1,0,0,0,0,0,5,5,0,0,7,8,4,2,4,0,0,2,7,6,1,0,0,0,2,0,0,0,0,0,1,0,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,2,4,0,0,0,0,4,0,0,1,3,0,0,0,7,0,0,2,0,1,2,0,0,0,0,4,2,0,0,4,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,181,17561
11-11-2024,3,0,2,7,0,5,7,1,5,4,0,1,1,0,2,1,0,3,2,4,1,0,1,1,0,2,0,1,2,2,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,2,0,11,4,2,3,0,3,3,0,2,8,4,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,4,0,0,4,0,0,0,0,0,0,4,0,0,4,0,3,2,2,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,165,16239
12-11-2024,5,2,0,4,1,6,2,0,5,3,1,2,0,0,1,0,3,0,2,0,3,0,0,0,1,1,0,1,2,3,2,0,0,4,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,1,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,5,3,0,0,4,0,6,0,2,4,5,3,0,5,4,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,3,1,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,146,14810
13-11-2024,4,0,0,4,2,5,1,0,3,2,4,0,0,2,4,0,4,0,0,2,0,0,2,0,1,2,2,0,0,2,0,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,4,3,1,0,1,13,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,2,126,14034
14-11-2024,0,0,0,0,0,1,3,0,0,0,8,0,0,0,2,0,0,3,6,0,2,0,0,0,0,4,0,4,0,0,3,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2,0,0,0,2,0,1,0,0,0,0,0,0,3,1,0,0,1,2,0,0,5,4,6,0,1,3,0,3,3,2,1,6,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,14168
15-11-2024,3,0,2,4,0,5,7,4,9,1,4,0,0,0,0,1,0,2,0,1,0,0,3,0,1,0,0,0,1,0,1,4,5,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,6,5,4,4,0,1,2,6,1,2,7,0,3,5,0,0,0,2,0,0,4,2,0,4,1,0,0,0,0,0,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,0,2,0,0,0,0,0,0,0,0,3,0,0,2,0,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,170,15642
16-11-2024,1,4,15,13,0,2,0,5,6,1,0,2,0,1,1,0,1,2,0,2,0,1,2,2,1,0,0,3,1,0,2,0,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,10,4,7,3,0,3,4,0,2,3,0,8,3,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,2,3,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,4,8,0,0,0,3,0,3,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,4,0,0,0,3,0,0,1,1,3,0,197,18483
17-11-2024,0,10,4,7,1,7,2,0,9,1,1,4,0,2,2,0,0,2,0,0,3,0,0,0,0,2,0,2,0,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,2,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,6,4,2,3,3,7,4,0,1,1,9,6,0,11,6,0,0,0,3,0,0,0,0,0,0,0,3,5,1,0,2,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,4,2,0,0,6,0,0,5,0,0,5,2,1,0,0,0,2,0,0,5,0,0,2,0,0,0,0,0,0,2,0,0,3,216,19496
18-11-2024,3,2,2,8,2,2,1,1,11,1,0,1,2,0,0,1,1,0,2,6,2,0,0,1,0,4,2,7,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,8,9,1,0,0,2,2,0,0,4,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,2,2,5,0,0,2,5,4,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,16399
19-11-2024,2,4,3,5,1,0,0,0,0,3,4,0,3,0,1,0,7,0,2,1,6,2,2,0,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,7,0,0,5,0,6,3,1,3,2,3,2,0,0,0,0,0,1,2,2,0,3,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,3,4,0,0,0,0,0,3,3,0,0,0,4,3,0,0,2,1,0,0,0,0,0,0,0,2,3,3,1,0,0,0,156,14972
20-11-2024,0,0,0,2,1,4,0,3,2,3,2,1,4,0,0,0,0,0,0,0,1,2,2,1,0,4,2,0,3,0,0,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,2,0,1,2,0,6,3,0,6,2,2,0,1,0,4,1,1,3,0,0,0,0,0,0,2,0,2,5,1,3,1,0,0,0,0,0,4,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,2,0,0,0,2,0,0,0,0,3,0,0,0,0,2,0,4,1,0,0,2,0,2,0,0,0,0,0,4,4,0,0,0,0,3,0,2,2,11,4,3,3,0,0,0,4,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,181,17013
21-11-2024,0,0,0,5,0,0,2,2,0,2,1,0,1,0,2,0,1,4,0,0,0,4,0,0,1,3,1,1,0,2,0,2,2,2,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,2,6,0,5,0,1,0,7,8,4,2,1,7,2,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,4,0,0,0,0,5,0,0,0,4,0,0,0,0,0,4,1,0,0,0,0,4,0,0,1,0,0,0,0,4,0,0,0,0,0,0,4,0,2,0,149,13961
22-11-2024,8,6,3,1,2,2,2,0,0,1,0,2,2,0,0,0,2,1,2,0,0,0,0,0,0,3,0,0,0,0,0,1,3,0,0,2,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,2,1,0,0,1,0,0,0,2,6,5,0,0,4,4,1,3,2,4,2,2,1,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,1,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,3,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,4,0,0,0,0,4,4,0,4,4,0,3,0,0,2,0,0,0,0,0,1,0,0,0,3,0,0,0,156,14824
23-11-2024,7,10,0,0,0,5,3,0,0,1,6,5,8,1,1,0,0,2,0,1,1,0,2,1,0,2,0,0,0,0,0,1,0,1,1,0,0,0,1,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,2,1,0,0,0,2,3,7,5,4,2,3,3,2,1,0,5,0,7,4,1,0,0,4,0,0,4,4,2,3,2,0,0,0,0,2,0,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4,0,0,0,2,3,0,0,7,1,0,1,4,0,0,1,0,3,0,0,2,0,0,0,0,0,0,1,4,0,3,0,0,0,5,4,0,0,0,0,2,0,0,0,4,1,0,0,3,0,0,0,0,3,1,1,0,0,0,213,19463
24-11-2024,2,8,0,6,2,0,3,0,1,3,2,1,0,0,2,0,0,1,0,4,0,0,4,0,1,4,1,0,0,2,3,0,1,2,1,2,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,3,2,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,2,0,7,7,5,5,4,1,5,3,4,2,4,7,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,3,2,0,2,2,0,2,1,0,0,4,0,4,0,0,0,0,0,0,184,18044
